X, Y, Z
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.446907, -0.313981, 13.485128
-0.575296, -0.044721, 20.899088
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
-0.490486, 0.101982, 20.379972
