X, Y, Z
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.005730, -0.006303, 0.000000
-0.376434, -0.339191, 14.344004
-0.513943, -0.335167, 19.625097
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
-0.434302, -0.187357, 19.767813
