X, Y, Z
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.106570, -0.237204, 1.386558
-0.452647, -0.342691, 20.766844
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
-0.352953, -0.162783, 19.978485
